 ,Area,Mean,Min,Max,X,Y,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Circ.,Feret,IntDen,Median,Skew,Kurt,%Area,RawIntDen,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
1,3.418E-5,186.523,127,204,0.092,0.009,0.054,0.088,0.005,0.007,0.010,0.008,0.005,103.877,0.149,0.010,0.006,193,-1.498,2.766,100,460899.000,0.089,0.006,114.167,0.007,1.570,0.637,0.665
2,4.865E-5,163.989,78,204,0.106,0.014,0.054,0.102,0.006,0.008,0.014,0.011,0.006,92.099,0.208,0.014,0.008,174,-0.531,-0.914,100,576748.000,0.103,0.006,96.823,0.008,1.908,0.524,0.586
3,2.023E-4,172.529,67,204,0.423,0.021,0.178,0.415,0.010,0.023,0.026,0.019,0.013,29.311,0.080,0.029,0.035,187,-1.383,1.249,100,2523237.000,0.417,0.036,45.651,0.020,1.419,0.705,0.552
4,6.010E-5,156.794,78,204,0.229,0.020,0.054,0.224,0.013,0.011,0.013,0.013,0.006,126.066,0.262,0.015,0.009,168,-0.452,-0.998,100,681272.000,0.226,0.013,120.885,0.007,2.043,0.489,0.780
5,4.436E-5,183.353,145,204,0.267,0.020,0.058,0.260,0.017,0.014,0.007,0.013,0.004,163.050,0.167,0.015,0.008,187,-0.632,-0.501,100,588012.000,0.260,0.017,157.770,0.006,3.107,0.322,0.743
6,9.507E-5,153.185,67,204,0.177,0.025,0.072,0.170,0.017,0.012,0.014,0.012,0.010,48.160,0.231,0.016,0.015,153,-0.394,-1.070,100,1052839.000,0.173,0.030,55.114,0.012,1.204,0.831,0.725
7,3.843E-5,182.159,145,204,0.363,0.022,0.039,0.359,0.018,0.008,0.008,0.008,0.006,41.704,0.321,0.009,0.007,187,-0.469,-0.592,100,506038.000,0.359,0.024,29.275,0.006,1.406,0.711,0.847
8,1.217E-4,106.581,31,204,0.082,0.025,0.048,0.075,0.018,0.014,0.012,0.013,0.011,26.169,0.671,0.015,0.013,99,0.535,-0.884,100,937589.000,0.075,0.028,19.160,0.012,1.172,0.853,0.948
9,1.534E-4,156.935,56,204,0.098,0.030,0.108,0.089,0.018,0.019,0.019,0.016,0.012,131.407,0.167,0.020,0.024,168,-0.679,-0.493,100,1739933.000,0.095,0.019,125.423,0.014,1.353,0.739,0.653
10,2.158E-5,177.146,127,204,0.288,0.035,0.025,0.285,0.031,0.005,0.006,0.006,0.005,79.322,0.441,0.007,0.004,181,-0.623,-0.590,100,276347.000,0.286,0.037,55.491,0.005,1.164,0.859,0.834
11,1.260E-4,164.136,78,204,0.178,0.041,0.090,0.169,0.033,0.017,0.014,0.015,0.010,16.394,0.194,0.019,0.021,168,-0.617,-0.055,100,1495606.000,0.169,0.045,28.009,0.013,1.493,0.670,0.721
12,7.760E-5,156.108,67,204,0.046,0.040,0.063,0.038,0.034,0.016,0.010,0.016,0.006,21.015,0.249,0.017,0.012,168,-0.634,-0.645,100,875767.000,0.038,0.042,21.580,0.008,2.668,0.375,0.725
13,5.911E-5,151.765,56,204,0.383,0.042,0.042,0.377,0.036,0.010,0.011,0.011,0.007,50.278,0.412,0.012,0.009,168,-0.600,-0.906,100,648493.000,0.379,0.046,55.235,0.008,1.582,0.632,0.850
14,8.778E-5,162.344,78,204,0.245,0.044,0.080,0.239,0.036,0.013,0.017,0.014,0.008,120.488,0.172,0.019,0.014,168,-0.574,-0.805,100,1030236.000,0.241,0.036,110.854,0.011,1.736,0.576,0.634
15,2.033E-5,189.382,153,204,0.318,0.041,0.030,0.315,0.038,0.007,0.006,0.006,0.004,19.599,0.290,0.007,0.004,193,-0.310,-0.412,100,278392.000,0.315,0.041,6.116,0.006,1.281,0.780,0.774
16,7.044E-5,179.253,109,204,0.046,0.052,0.070,0.038,0.046,0.016,0.013,0.019,0.005,141.998,0.179,0.019,0.013,181,-0.533,-0.272,100,912755.000,0.038,0.046,147.724,0.007,3.839,0.260,0.691
17,4.610E-5,183.991,153,204,0.413,0.050,0.046,0.409,0.046,0.008,0.009,0.008,0.007,90.425,0.274,0.009,0.008,187,-0.452,-0.366,100,613241.000,0.414,0.055,88.550,0.008,1.193,0.839,0.857
18,2.988E-5,194.372,168,204,0.322,0.050,0.055,0.316,0.046,0.013,0.009,0.014,0.003,27.664,0.125,0.014,0.006,193,-0.057,-0.075,100,419843.000,0.316,0.055,29.332,0.005,4.858,0.206,0.588
19,3.743E-5,193.772,168,204,0.446,0.055,0.055,0.442,0.049,0.008,0.010,0.008,0.006,60.280,0.158,0.010,0.007,193,-0.083,-0.379,100,524347.000,0.444,0.059,78.559,0.007,1.392,0.718,0.760
20,2.432E-4,163.926,67,204,0.034,0.071,0.177,0.022,0.051,0.024,0.036,0.034,0.009,116.741,0.097,0.038,0.040,168,-0.693,-0.100,100,2882636.000,0.032,0.051,107.758,0.014,3.781,0.264,0.529
21,1.521E-4,153.647,78,204,0.315,0.066,0.086,0.305,0.056,0.020,0.018,0.021,0.009,30.086,0.261,0.025,0.023,153,-0.214,-0.933,100,1689962.000,0.306,0.072,39.251,0.011,2.300,0.435,0.742
22,2.108E-5,188.880,153,204,0.447,0.062,0.034,0.444,0.059,0.006,0.005,0.006,0.005,159.989,0.234,0.007,0.004,193,-0.214,-0.726,100,287853.000,0.444,0.060,144.246,0.005,1.191,0.840,0.793
23,4.180E-5,147.422,67,204,0.292,0.068,0.040,0.287,0.063,0.010,0.008,0.009,0.006,161.703,0.321,0.011,0.006,153,-0.325,-1.267,100,445508.000,0.287,0.063,145.154,0.008,1.397,0.716,0.740
24,2.075E-5,174.121,109,204,0.007,0.069,0.023,0.004,0.067,0.006,0.005,0.006,0.005,163.466,0.493,0.006,0.004,174,-0.430,-0.668,100,261182.000,0.004,0.069,161.896,0.005,1.183,0.845,0.882
25,4.879E-5,175.183,127,204,0.390,0.073,0.041,0.384,0.069,0.011,0.008,0.011,0.006,31.231,0.370,0.012,0.009,174,-0.203,-0.836,100,617869.000,0.384,0.077,25.582,0.007,1.929,0.518,0.876
26,3.949E-5,163.843,99,204,0.022,0.078,0.038,0.018,0.074,0.009,0.009,0.009,0.006,46.151,0.347,0.011,0.006,168,-0.418,-0.775,100,467772.000,0.019,0.084,53.253,0.007,1.531,0.653,0.770
27,2.191E-4,160.659,78,204,0.218,0.086,0.124,0.209,0.074,0.017,0.024,0.022,0.012,76.876,0.179,0.025,0.035,168,-0.523,-0.739,100,2544834.000,0.216,0.098,70.109,0.016,1.808,0.553,0.749
28,9.650E-5,174.750,109,204,0.069,0.083,0.079,0.064,0.075,0.010,0.019,0.016,0.007,90.001,0.195,0.019,0.017,181,-0.620,-0.529,100,1219056.000,0.066,0.075,101.870,0.009,2.213,0.452,0.750
29,2.270E-5,180.116,127,204,0.195,0.082,0.031,0.192,0.078,0.004,0.009,0.009,0.003,90.248,0.306,0.009,0.004,181,-0.792,0.257,100,295570.000,0.193,0.087,67.659,0.004,2.503,0.399,0.705
30,8.471E-5,176.614,127,204,0.418,0.085,0.073,0.410,0.078,0.015,0.012,0.017,0.007,23.427,0.201,0.018,0.015,181,-0.693,-0.122,100,1081585.000,0.411,0.089,36.027,0.009,2.530,0.395,0.713
31,2.335E-5,158.645,78,204,0.089,0.081,0.025,0.087,0.078,0.006,0.007,0.006,0.005,96.438,0.483,0.007,0.004,168,-0.289,-1.175,100,267792.000,0.088,0.078,113.199,0.005,1.279,0.782,0.859
32,5.515E-5,187.260,153,204,0.467,0.084,0.057,0.462,0.079,0.010,0.010,0.010,0.007,35.800,0.217,0.012,0.010,193,-0.892,0.591,100,746604.000,0.464,0.089,56.634,0.008,1.418,0.705,0.796
33,6.528E-5,172.014,99,204,0.029,0.087,0.069,0.024,0.080,0.010,0.012,0.011,0.008,107.427,0.173,0.013,0.011,181,-0.837,-0.158,100,811732.000,0.025,0.081,128.333,0.010,1.432,0.698,0.744
34,1.173E-4,133.779,56,204,0.239,0.089,0.063,0.232,0.083,0.015,0.014,0.015,0.010,154.442,0.373,0.016,0.016,145,-0.044,-1.397,100,1134182.000,0.232,0.087,156.297,0.011,1.466,0.682,0.842
35,4.074E-5,168.903,99,204,0.365,0.088,0.037,0.362,0.083,0.008,0.010,0.009,0.006,68.835,0.376,0.011,0.007,174,-0.661,-0.325,100,497419.000,0.362,0.093,68.654,0.007,1.702,0.588,0.807
36,2.151E-5,188.178,153,204,0.457,0.087,0.030,0.454,0.084,0.007,0.005,0.006,0.004,178.006,0.296,0.007,0.004,193,-0.463,-0.040,100,292617.000,0.454,0.087,2.816,0.005,1.484,0.674,0.839
37,5.129E-5,161.180,78,204,0.404,0.089,0.041,0.400,0.084,0.009,0.010,0.008,0.008,85.691,0.385,0.010,0.008,168,-0.724,-0.462,100,597657.000,0.403,0.094,78.043,0.008,1.076,0.929,0.824
38,2.046E-5,160.379,99,204,0.192,0.096,0.021,0.188,0.093,0.007,0.004,0.007,0.004,1.711,0.591,0.007,0.003,153,-0.237,-1.046,100,237200.000,0.188,0.096,174.382,0.004,1.686,0.593,0.892
39,2.791E-5,177.242,127,204,0.165,0.099,0.028,0.161,0.096,0.007,0.007,0.007,0.005,40.243,0.443,0.008,0.005,181,-0.186,-1.078,100,357675.000,0.163,0.102,59.621,0.006,1.386,0.722,0.832
40,5.352E-5,175.470,109,204,0.072,0.102,0.058,0.067,0.097,0.010,0.012,0.010,0.007,123.625,0.203,0.012,0.009,181,-0.730,-0.289,100,678894.000,0.071,0.097,106.858,0.009,1.407,0.711,0.638
41,3.685E-5,152.045,78,204,0.209,0.101,0.041,0.205,0.097,0.007,0.009,0.009,0.006,110.578,0.271,0.009,0.006,153,-0.296,-1.218,100,405047.000,0.207,0.097,96.499,0.006,1.548,0.646,0.765
42,3.749E-5,180.885,127,204,0.226,0.104,0.050,0.221,0.099,0.011,0.010,0.012,0.004,44.358,0.191,0.014,0.007,187,-0.683,-0.272,100,490199.000,0.221,0.109,43.652,0.006,3.060,0.327,0.620
43,5.385E-5,168.194,109,204,0.271,0.107,0.045,0.267,0.099,0.008,0.015,0.015,0.004,65.625,0.333,0.016,0.009,168,-0.311,-0.548,100,654781.000,0.268,0.114,68.993,0.005,3.448,0.290,0.824
44,2.458E-5,177.255,127,204,0.378,0.102,0.026,0.375,0.099,0.007,0.006,0.008,0.004,142.595,0.450,0.008,0.004,181,-0.495,-0.721,100,314983.000,0.375,0.100,152.281,0.005,1.817,0.550,0.895
45,5.662E-5,171.027,109,204,0.329,0.106,0.052,0.323,0.100,0.011,0.012,0.010,0.007,113.610,0.265,0.012,0.010,174,-0.445,-0.524,100,700013.000,0.324,0.100,122.471,0.010,1.400,0.714,0.664
46,2.165E-5,186.173,153,204,0.421,0.105,0.027,0.418,0.101,0.006,0.007,0.007,0.004,120.278,0.377,0.008,0.004,187,-0.828,0.467,100,291360.000,0.418,0.102,143.842,0.005,1.860,0.538,0.792
47,9.554E-5,178.049,109,204,0.362,0.111,0.096,0.356,0.102,0.013,0.022,0.015,0.008,101.827,0.129,0.022,0.017,187,-1.005,0.210,100,1229781.000,0.362,0.102,93.128,0.012,1.861,0.537,0.563
48,4.233E-5,188.575,145,204,0.028,0.111,0.076,0.025,0.103,0.009,0.017,0.011,0.005,94.538,0.092,0.017,0.008,193,-1.036,0.822,100,577040.000,0.026,0.119,79.552,0.008,2.378,0.420,0.426
49,2.040E-5,177.063,127,204,0.052,0.106,0.026,0.049,0.103,0.006,0.005,0.005,0.005,33.838,0.380,0.007,0.004,181,-0.349,-0.733,100,261168.000,0.049,0.108,31.799,0.005,1.146,0.873,0.808
50,2.094E-5,145.717,78,204,0.243,0.108,0.023,0.240,0.105,0.005,0.006,0.006,0.005,62.685,0.512,0.007,0.003,153,-0.221,-1.258,100,220615.000,0.241,0.111,81.724,0.005,1.298,0.770,0.836
51,5.775E-5,154.435,67,204,0.134,0.110,0.042,0.129,0.105,0.010,0.010,0.009,0.008,152.634,0.417,0.012,0.009,168,-0.527,-0.883,100,644766.000,0.132,0.105,129.207,0.009,1.192,0.839,0.794
52,1.985E-5,171.215,109,204,0.305,0.113,0.024,0.301,0.111,0.007,0.005,0.007,0.004,4.557,0.450,0.008,0.003,174,-0.297,-0.817,100,245694.000,0.301,0.113,15.333,0.005,1.891,0.529,0.831
53,1.077E-4,173.821,99,204,0.392,0.125,0.096,0.387,0.112,0.009,0.025,0.023,0.006,83.393,0.146,0.025,0.019,181,-0.698,-0.064,100,1353026.000,0.388,0.112,95.631,0.009,3.955,0.253,0.611
54,3.229E-5,178.934,127,204,0.120,0.118,0.035,0.116,0.113,0.007,0.009,0.008,0.005,69.939,0.323,0.009,0.006,181,-0.757,0.074,100,417631.000,0.118,0.122,58.912,0.006,1.568,0.638,0.753
55,3.003E-5,183.141,145,204,0.290,0.118,0.037,0.287,0.114,0.006,0.008,0.007,0.005,87.056,0.282,0.008,0.005,187,-0.661,-0.534,100,397600.000,0.288,0.122,68.199,0.006,1.317,0.759,0.828
56,6.360E-5,184.110,127,204,0.430,0.122,0.067,0.424,0.115,0.012,0.013,0.014,0.006,131.677,0.177,0.017,0.012,187,-0.749,0.280,100,846539.000,0.424,0.116,132.410,0.010,2.481,0.403,0.600
57,2.432E-5,167.510,109,204,0.211,0.119,0.026,0.207,0.116,0.007,0.006,0.006,0.005,175.630,0.445,0.007,0.004,168,-0.337,-0.932,100,294482.000,0.207,0.119,3.814,0.006,1.118,0.895,0.801
58,4.804E-5,162.147,78,204,0.082,0.122,0.036,0.078,0.117,0.010,0.009,0.009,0.006,144.989,0.462,0.010,0.008,168,-0.439,-0.767,100,563138.000,0.078,0.119,160.301,0.007,1.469,0.681,0.857
59,6.257E-5,170.316,109,204,0.453,0.126,0.054,0.445,0.120,0.015,0.011,0.016,0.005,147.112,0.273,0.017,0.011,174,-0.479,-0.734,100,770341.000,0.445,0.121,148.551,0.007,3.102,0.322,0.762
60,2.188E-5,153.279,78,204,0.292,0.125,0.024,0.289,0.122,0.006,0.006,0.005,0.005,30.022,0.478,0.006,0.003,153,-0.037,-1.400,100,242487.000,0.290,0.122,101.514,0.006,1.080,0.926,0.823
61,2.724E-5,181.450,127,204,0.075,0.129,0.041,0.072,0.123,0.006,0.009,0.007,0.005,91.098,0.206,0.010,0.005,187,-0.862,0.368,100,357275.000,0.074,0.132,66.176,0.006,1.600,0.625,0.646
62,3.187E-5,179.164,109,204,0.476,0.128,0.032,0.472,0.124,0.007,0.007,0.007,0.006,135.595,0.390,0.008,0.006,181,-0.814,-0.015,100,412794.000,0.473,0.126,134.370,0.006,1.191,0.839,0.859
63,5.514E-5,164.460,78,204,0.428,0.134,0.044,0.422,0.131,0.012,0.007,0.012,0.006,169.556,0.354,0.012,0.009,168,-0.509,-0.491,100,655538.000,0.422,0.133,175.101,0.006,2.187,0.457,0.821
64,1.071E-4,175.630,109,204,0.008,0.140,0.129,0.002,0.132,0.014,0.017,0.013,0.010,90.545,0.081,0.017,0.019,181,-0.774,-0.393,100,1359549.000,0.004,0.148,66.236,0.014,1.316,0.760,0.611
65,1.631E-4,149.259,67,204,0.379,0.141,0.096,0.369,0.133,0.019,0.021,0.022,0.010,137.610,0.220,0.026,0.024,153,-0.447,-1.176,100,1760359.000,0.369,0.134,137.039,0.012,2.271,0.440,0.688
66,3.883E-5,187.988,153,204,0.252,0.141,0.056,0.247,0.138,0.013,0.008,0.012,0.004,21.717,0.156,0.014,0.007,187,-0.402,0.218,100,527683.000,0.248,0.145,30.881,0.006,2.699,0.370,0.621
67,5.166E-5,154.285,78,204,0.342,0.148,0.050,0.337,0.143,0.010,0.011,0.010,0.007,52.513,0.264,0.013,0.008,168,-0.357,-1.321,100,576253.000,0.338,0.153,50.599,0.008,1.454,0.688,0.698
68,2.584E-5,180.519,127,204,0.434,0.149,0.033,0.431,0.144,0.006,0.008,0.008,0.004,66.082,0.303,0.009,0.005,181,-0.654,-0.240,100,337210.000,0.433,0.153,70.821,0.005,1.784,0.561,0.817
69,3.300E-5,163.036,78,204,0.025,0.151,0.034,0.022,0.145,0.006,0.010,0.009,0.005,85.491,0.364,0.011,0.005,168,-0.493,-0.678,100,389004.000,0.023,0.155,79.695,0.006,1.958,0.511,0.742
70,4.197E-5,177.203,109,204,0.245,0.153,0.058,0.241,0.145,0.008,0.015,0.012,0.005,110.620,0.157,0.016,0.007,181,-0.285,-1.082,100,537633.000,0.241,0.145,109.109,0.006,2.556,0.391,0.654
71,4.327E-5,190.560,153,204,0.070,0.152,0.070,0.061,0.149,0.017,0.006,0.015,0.004,12.659,0.112,0.018,0.008,193,-1.057,1.940,100,596073.000,0.061,0.155,16.880,0.006,4.054,0.247,0.580
72,1.347E-4,164.569,78,204,0.358,0.162,0.132,0.350,0.150,0.018,0.023,0.018,0.010,119.614,0.098,0.024,0.022,174,-0.462,-1.096,100,1603065.000,0.359,0.150,105.751,0.017,1.860,0.538,0.512
73,1.993E-5,182.771,145,204,0.051,0.158,0.023,0.048,0.155,0.006,0.006,0.005,0.005,146.942,0.460,0.006,0.004,187,-0.584,-0.532,100,263373.000,0.048,0.158,10.685,0.005,1.168,0.856,0.809
74,3.244E-5,174.863,109,204,0.079,0.160,0.030,0.076,0.156,0.008,0.008,0.007,0.006,156.455,0.459,0.008,0.006,181,-0.795,-0.234,100,410054.000,0.078,0.156,96.520,0.007,1.073,0.932,0.807
75,4.764E-5,173.486,109,204,0.089,0.169,0.046,0.084,0.164,0.009,0.011,0.009,0.007,122.963,0.288,0.011,0.008,174,-0.446,-0.628,100,597487.000,0.084,0.165,125.676,0.008,1.391,0.719,0.715
76,6.832E-5,166.151,99,204,0.099,0.170,0.055,0.093,0.165,0.012,0.012,0.012,0.007,47.408,0.286,0.014,0.011,168,-0.356,-0.812,100,820621.000,0.097,0.177,58.456,0.010,1.567,0.638,0.706
77,4.065E-5,173.977,127,204,0.263,0.178,0.041,0.259,0.172,0.008,0.012,0.012,0.004,64.055,0.301,0.013,0.007,174,-0.392,-0.776,100,511317.000,0.261,0.184,71.075,0.005,2.667,0.375,0.772
78,9.149E-5,163.557,78,204,0.340,0.180,0.084,0.332,0.172,0.015,0.015,0.012,0.010,147.779,0.163,0.017,0.015,174,-0.867,-0.019,100,1081764.000,0.332,0.187,43.877,0.014,1.215,0.823,0.570
79,1.553E-4,155.775,78,204,0.163,0.184,0.109,0.155,0.173,0.017,0.022,0.022,0.009,60.336,0.163,0.025,0.024,153,-0.365,-0.787,100,1749037.000,0.158,0.195,62.716,0.013,2.519,0.397,0.624
80,1.086E-4,186.727,145,204,0.100,0.187,0.099,0.087,0.180,0.025,0.013,0.022,0.006,24.099,0.140,0.027,0.020,187,-0.718,0.611,100,1466552.000,0.087,0.191,23.529,0.010,3.387,0.295,0.611
81,9.672E-5,164.797,78,204,0.124,0.186,0.078,0.114,0.180,0.020,0.010,0.020,0.006,8.584,0.198,0.021,0.016,168,-0.468,-0.449,100,1152264.000,0.114,0.190,25.547,0.009,3.111,0.321,0.598
82,3.320E-5,186.967,145,204,0.383,0.186,0.045,0.377,0.182,0.012,0.007,0.009,0.005,171.418,0.208,0.012,0.006,187,-0.770,0.472,100,448721.000,0.377,0.187,178.247,0.006,1.994,0.502,0.685
83,5.027E-5,164.017,78,204,0.396,0.189,0.043,0.392,0.184,0.008,0.010,0.009,0.007,96.113,0.346,0.011,0.008,174,-0.736,-0.672,100,596037.000,0.393,0.194,66.297,0.008,1.362,0.734,0.758
84,7.427E-5,159.896,67,204,0.301,0.193,0.063,0.294,0.184,0.013,0.015,0.011,0.009,81.257,0.237,0.015,0.012,168,-0.876,-0.109,100,858482.000,0.301,0.199,79.813,0.012,1.267,0.789,0.650
85,2.094E-5,189.842,145,204,0.241,0.188,0.044,0.237,0.185,0.009,0.006,0.008,0.004,159.286,0.135,0.009,0.004,193,-1.073,1.740,100,287421.000,0.238,0.185,143.427,0.005,2.173,0.460,0.562
86,3.987E-5,180.747,145,204,0.427,0.193,0.037,0.423,0.188,0.008,0.009,0.008,0.006,108.594,0.361,0.009,0.007,181,-0.487,-0.542,100,520913.000,0.425,0.198,86.332,0.007,1.339,0.747,0.791
87,3.057E-5,152.449,99,204,0.171,0.195,0.029,0.168,0.190,0.006,0.008,0.007,0.006,80.842,0.459,0.008,0.005,153,0.025,-1.290,100,336913.000,0.169,0.190,105.255,0.006,1.187,0.843,0.838
88,2.336E-4,157.780,56,204,0.245,0.205,0.191,0.230,0.191,0.030,0.028,0.030,0.010,39.279,0.080,0.038,0.037,168,-0.607,-0.505,100,2664268.000,0.231,0.218,43.008,0.014,3.082,0.324,0.525
89,2.148E-5,179.051,127,204,0.226,0.197,0.030,0.222,0.195,0.009,0.005,0.007,0.004,170.413,0.292,0.009,0.004,181,-0.603,-0.226,100,278066.000,0.222,0.196,161.095,0.005,1.604,0.623,0.717
90,5.287E-5,172.372,109,204,0.357,0.199,0.052,0.350,0.195,0.012,0.008,0.011,0.006,170.627,0.245,0.013,0.009,174,-0.500,-0.639,100,658806.000,0.351,0.196,154.120,0.007,1.964,0.509,0.731
